#Mean	368.420
#Median	328
#Mode	268
#STDev	161.154
#PercentOfPairs	13.314
#InsertSize	Count
625	279
626	261
627	276
628	266
629	227
630	263
631	254
632	267
633	241
634	230
635	250
636	257
637	238
638	230
639	235
640	263
641	237
642	235
643	215
644	196
645	239
646	262
647	228
648	206
649	243
650	256
651	226
652	221
653	223
654	242
655	239
656	204
657	230
658	196
659	237
660	226
661	250
662	193
663	241
664	213
665	214
666	222
667	213
668	248
669	207
670	190
671	231
672	199
673	230
674	228
675	207
676	229
677	185
678	189
679	219
680	207
681	220
682	189
683	224
684	172
685	197
686	190
687	201
688	182
689	197
690	174
691	204
692	185
693	212
694	198
695	177
696	181
697	168
698	174
699	163
700	153
701	205
702	153
703	175
704	186
705	185
706	160
707	170
708	170
709	175
710	165
711	183
712	157
713	187
714	150
715	177
716	145
717	152
718	148
719	154
720	158
721	151
722	149
723	142
724	128
725	170
726	148
727	152
728	145
729	123
730	140
731	136
732	138
733	139
734	142
735	131
736	132
737	145
738	125
739	133
740	132
741	137
742	144
743	108
744	149
745	124
746	124
747	147
748	127
749	127
750	104
751	136
752	122
753	110
754	130
755	108
756	111
757	118
758	115
759	126
760	146
761	109
762	117
763	112
764	115
765	117
766	115
767	117
768	103
769	119
770	112
771	103
772	103
773	119
774	103
775	121
776	112
777	73
778	116
779	83
780	92
781	109
782	99
783	97
784	92
785	85
786	97
787	104
788	79
789	102
790	108
791	101
792	81
793	99
794	84
795	99
796	86
797	91
798	81
799	78
800	90
801	93
802	81
803	101
804	80
805	85
806	108
807	75
808	92
809	78
810	85
811	81
812	75
813	56
814	84
815	77
816	81
817	72
818	69
819	78
820	73
821	79
822	63
823	81
824	63
825	56
826	69
827	88
828	65
829	68
830	69
831	54
832	65
833	53
834	54
835	73
836	53
837	65
838	65
839	59
840	62
841	68
842	79
843	63
844	70
845	57
846	63
847	66
848	52
849	69
850	52
851	60
852	57
853	58
854	69
855	30
856	47
857	47
858	50
859	55
860	52
861	64
862	55
863	49
864	52
865	49
866	48
867	54
868	61
869	48
870	45
871	64
872	40
873	52
874	48
875	45
876	35
877	43
878	48
879	50
880	47
881	39
882	50
883	38
884	53
885	29
886	58
887	36
888	34
889	40
890	48
891	46
892	42
893	37
894	37
895	36
896	44
897	32
898	26
899	41
900	42
901	33
902	37
903	26
904	40
905	33
906	38
907	31
908	31
909	35
910	30
911	24
912	33
913	22
914	25
915	26
916	22
917	34
918	26
919	36
920	42
921	23
922	18
923	28
924	23
925	20
926	23
927	32
928	30
929	23
930	24
931	26
932	28
933	34
934	24
935	25
936	31
937	25
938	23
939	23
940	24
941	29
942	25
943	29
944	19
945	19
946	23
947	22
948	16
949	18
950	19
951	25
952	16
953	20
954	18
955	22
956	20
957	18
958	25
959	20
960	17
961	22
962	23
963	21
964	20
965	18
966	21
967	17
968	17
969	9
970	20
971	18
972	20
973	13
974	12
975	13
976	16
977	19
978	10
979	20
980	17
981	17
982	13
983	13
984	11
985	11
986	10
987	24
988	20
989	14
990	24
991	14
992	11
993	13
994	10
995	13
996	10
997	15
998	17
999	11
1000	10
1001	8
1002	8
1003	10
1004	12
1005	17
1006	15
1007	9
1008	10
1009	15
1010	11
1011	16
1012	10
1013	8
1014	10
1015	9
1016	1
1017	14
1018	12
1019	6
1020	6
1021	11
1022	6
1023	5
1024	9
1025	8
1026	3
1027	5
1028	13
1029	6
1030	8
1031	11
1032	11
1033	8
1034	7
1035	7
1036	4
1037	9
1038	5
1039	9
1040	4
1041	5
1042	7
1043	7
1044	4
1045	5
1046	6
1047	5
1048	7
1049	9
1050	5
1051	3
1052	5
1053	10
1054	3
1055	9
1056	7
1057	5
1058	2
1059	4
1060	6
1061	8
1062	8
1063	4
1064	5
1065	4
1066	4
1067	4
1068	2
1069	9
1070	3
1071	3
1072	6
1073	10
1074	2
1075	3
1076	4
1077	2
1078	5
1079	4
1080	6
1081	5
1082	3
1083	3
1084	7
1085	5
1086	2
1087	4
1088	6
1089	4
1090	4
1091	3
1092	3
1093	3
1094	4
1095	2
1096	4
1097	3
1098	2
1099	2
1100	1
1101	2
1102	4
1103	3
1104	7
1106	3
1107	3
1109	4
1110	3
1111	4
1112	3
1113	2
1114	4
1115	3
1116	3
1117	1
1118	3
1119	2
1120	1
1121	3
1122	2
1123	6
1124	1
1125	3
1126	3
1127	1
1128	2
1129	1
1130	2
1132	1
1133	4
1136	2
1137	2
1138	1
1139	2
1140	1
1141	2
1142	3
1144	2
1145	1
1147	2
1148	1
1149	1
1151	1
1155	1
1158	2
1160	1
1161	2
1163	3
1164	1
1165	2
1166	3
1168	2
1171	1
1172	1
1173	1
1174	1
1175	3
1178	2
1179	2
1185	1
1187	1
1188	1
1189	1
1191	2
1192	1
1194	1
1196	1
1198	3
1203	1
1204	2
1205	1
1212	1
1216	2
1219	3
1223	1
1228	1
1230	1
1236	1
1237	1
1242	1
1244	1
1245	1
1246	2
1247	1
1250	1
1264	1
1271	1
1278	1
1287	1
1297	1
1303	1
11424	1
